club_name,_accurate_back_zone_pass,_accurate_chipped_pass,_accurate_corners_intobox,_accurate_cross,_accurate_cross_nocorner,_accurate_flick_on,_accurate_freekick_cross,_accurate_fwd_zone_pass,_accurate_goal_kicks,_accurate_keeper_sweeper,_accurate_keeper_throws,_accurate_launches,_accurate_layoffs,_accurate_long_balls,_accurate_pass,_accurate_pull_back,_accurate_through_ball,_accurate_throws,_aerial_lost,_aerial_won,_attempted_tackle_foul,_attempts_conceded_ibox,_attempts_conceded_obox,_attempts_ibox,_attempts_obox,_att_assist_openplay,_att_assist_setplay,_att_bx_centre,_att_bx_left,_att_bx_right,_att_cmiss_high,_att_cmiss_left,_att_cmiss_right,_att_corner,_att_fastbreak,_att_goal_high_centre,_att_goal_high_left,_att_goal_high_right,_att_goal_low_centre,_att_goal_low_left,_att_goal_low_right,_att_hd_goal,_att_hd_miss,_att_hd_post,_att_hd_target,_att_hd_total,_att_ibox_blocked,_att_ibox_goal,_att_ibox_miss,_att_ibox_post,_att_ibox_target,_att_lf_goal,_att_lf_target,_att_lf_total,_att_miss_high,_att_miss_high_left,_att_miss_high_right,_att_miss_left,_att_miss_right,_att_obox_blocked,_att_obox_goal,_att_obox_miss,_att_obox_target,_att_obx_centre,_att_one_on_one,_att_openplay,_att_pen_goal,_att_post_left,_att_rf_goal,_att_rf_target,_att_rf_total,_att_setpiece,_att_sv_high_centre,_att_sv_high_left,_att_sv_high_right,_att_sv_low_centre,_att_sv_low_left,_att_sv_low_right,_backward_pass,_ball_recovery,_big_chance_created,_big_chance_missed,_big_chance_scored,_blocked_cross,_blocked_pass,_blocked_scoring_att,_challenge_lost,_clean_sheet,_clearance_off_line,_contentious_decision,_corner_taken,_crosses_18yard,_crosses_18yardplus,_defender_goals,_dispossessed,_diving_save,_draws,_duel_lost,_duel_won,_effective_blocked_cross,_effective_clearance,_effective_head_clearance,_error_lead_to_goal,_error_lead_to_shot,_final_third_entries,_first_half_goals,_fk_foul_lost,_fk_foul_won,_forward_goals,_fouled_final_third,_freekick_cross,_fwd_pass,_goals,_goals_conceded,_goals_conceded_ibox,_goals_conceded_obox,_goals_openplay,_goal_assist,_goal_assist_deadball,_goal_assist_intentional,_goal_assist_openplay,_goal_assist_setplay,_goal_fastbreak,_goal_kicks,_good_high_claim,_hand_ball,_head_clearance,_hit_woodwork,_interception,_interceptions_in_box,_interception_won,_keeper_throws,_last_man_tackle,_leftside_pass,_long_pass_own_to_opp,_long_pass_own_to_opp_success,_lost_corners,_midfielder_goals,_offtarget_att_assist,_ontarget_att_assist,_ontarget_scoring_att,_open_play_pass,_outfielder_block,_overrun,_own_goal_accrued,_passes_left,_passes_right,_penalty_conceded,_penalty_faced,_penalty_won,_pen_area_entries,_pen_goals_conceded,_possession_percentage,_poss_lost_all,_poss_lost_ctrl,_poss_won_att_3rd,_poss_won_def_3rd,_poss_won_mid_3rd,_post_scoring_att,_pts_dropped_winning_pos,_pts_gained_losing_pos,_punches,_put_through,_rightside_pass,_saved_ibox,_saved_obox,_saves,_second_yellow,_shield_ball_oop,_shot_fastbreak,_shot_off_target,_six_yard_block,_subs_goals,_subs_made,_successful_final_third_passes,_successful_open_play_pass,_successful_put_through,_total_att_assist,_total_back_zone_pass,_total_chipped_pass,_total_clearance,_total_contest,_total_corners_intobox,_total_cross,_total_cross_nocorner,_total_fastbreak,_total_final_third_passes,_total_flick_on,_total_fwd_zone_pass,_total_high_claim,_total_keeper_sweeper,_total_launches,_total_layoffs,_total_long_balls,_total_offside,_total_pass,_total_pull_back,_total_red_card,_total_scoring_att,_total_tackle,_total_through_ball,_total_throws,_total_yel_card,_touches,_touches_in_opp_box,_unsuccessful_touch,_wins,_won_contest,_won_corners,_won_tackle,season
Arsenal,7609.0,651.0,38.0,138.0,103.0,20.0,17.0,9987.0,113.0,15.0,168.0,66.0,158.0,845.0,17458.0,13.0,38.0,517.0,564.0,490.0,195.0,244.0,99.0,414.0,179.0,337.0,42.0,203.0,56.0,64.0,12.0,22.0,29.0,97.0,15.0,5.0,6.0,6.0,18.0,25.0,24.0,12.0,36.0,3.0,14.0,76.0,112.0,79.0,129.0,6.0,92.0,42.0,53.0,279.0,46.0,21.0,22.0,46.0,62.0,72.0,9.0,67.0,28.0,175.0,7.0,439.0,3.0,1.0,31.0,53.0,238.0,33.0,6.0,3.0,5.0,49.0,27.0,33.0,3031.0,2212.0,73.0,50.0,49.0,46.0,301.0,184.0,261.0,14.0,1.0,17.0,223.0,321.0,131.0,9.0,378.0,47.0,6.0,1840.0,1846.0,46.0,567.0,283.0,8.0,15.0,2482.0,41.0,373.0,435.0,44.0,104.0,57.0,6354.0,88.0,43.0,36.0,7.0,66.0,64.0,3.0,49.0,55.0,9.0,4.0,185.0,17.0,16.0,283.0,15.0,237.0,22.0,237.0,174.0,5.0,5482.0,2311.0,1515.0,141.0,31.0,155.0,288.0,204.0,19636.0,86.0,35.0,4.0,2573.0,2961.0,6.0,5.0,4.0,1261.0,3.0,2269.9999999999995,4920.0,4920.0,217.0,841.0,926.0,9.0,8.0,16.0,14.0,655.0,5583.0,73.0,22.0,95.0,1.5813953488372092,16.0,15.0,205.0,22.0,4.0,150.0,5413.0,16818.0,276.0,444.0,8362.0,1334.0,567.0,647.0,168.0,674.0,509.0,19.0,7036.0,79.0,12762.0,22.0,15.0,387.0,172.0,1721.0,56.0,20450.0,48.0,0.0,593.0,568.0,86.0,615.0,52.0,27221.0,1401.0,526.0,26.0,357.0,223.0,343.0,2023
Aston Villa,7316.0,764.0,22.0,128.0,107.0,48.0,7.0,5732.0,184.0,37.0,149.0,78.0,164.0,877.0,12920.0,16.0,33.0,585.0,469.0,446.0,246.0,304.0,130.0,278.0,153.0,257.0,26.0,159.0,37.0,41.0,6.0,11.0,12.0,58.0,16.0,4.0,4.0,5.0,13.0,15.0,9.0,6.0,24.0,3.0,19.0,60.0,78.0,44.0,75.0,11.0,72.0,16.0,32.0,174.0,31.0,12.0,19.0,37.0,43.0,50.0,7.0,65.0,30.0,143.0,6.0,325.0,3.0,3.0,27.0,51.0,196.0,25.0,15.0,4.0,6.0,39.0,22.0,17.0,2576.0,2169.0,54.0,40.0,30.0,58.0,404.0,128.0,338.0,12.0,8.0,9.0,163.0,250.0,151.0,3.0,371.0,64.0,7.0,1860.0,1868.0,58.0,663.0,347.0,8.0,6.0,1857.0,26.0,417.0,498.0,21.0,86.0,40.0,5479.0,51.0,46.0,42.0,5.0,36.0,35.0,2.0,30.0,30.0,5.0,5.0,265.0,60.0,14.0,347.0,21.0,324.0,39.0,324.0,153.0,0.0,3946.0,2196.0,1231.0,212.0,19.0,110.0,208.0,151.0,14876.0,118.0,30.0,2.0,2105.0,1814.0,6.0,6.0,4.0,915.0,5.0,1877.8,4864.0,4864.0,169.0,917.0,761.0,12.0,13.0,7.0,7.0,645.0,3939.0,80.0,37.0,109.0,1.5813953488372092,16.0,16.0,152.0,11.0,3.0,144.0,2714.0,12122.0,320.0,318.0,8208.0,1549.0,663.0,579.0,121.0,561.0,441.0,21.0,4072.0,161.0,8293.0,65.0,37.0,436.0,186.0,1942.0,58.0,15940.0,34.0,1.0,431.0,632.0,54.0,684.0,80.0,22854.0,796.0,565.0,18.0,296.0,165.0,338.0,2023
Bournemouth,6102.0,660.0,44.0,138.0,97.0,75.0,9.0,4839.0,232.0,12.0,185.0,114.0,103.0,803.0,10803.0,8.0,17.0,587.0,543.0,523.0,188.0,405.0,224.0,258.0,100.0,212.0,25.0,152.0,34.0,26.0,10.0,10.0,16.0,73.0,12.0,4.0,7.0,3.0,8.0,5.0,10.0,5.0,42.0,2.36231884057971,22.0,79.0,67.0,34.0,88.0,2.0,67.0,15.0,38.0,142.0,28.0,20.0,9.0,29.0,40.0,29.0,3.0,38.0,29.0,99.0,3.0,256.0,4.256410256410256,2.0,17.0,36.0,136.0,11.0,15.0,5.0,4.0,44.0,9.0,22.0,2147.0,2244.0,35.0,27.0,23.0,74.0,410.0,96.0,350.0,8.0,2.0,4.0,144.0,203.0,147.0,4.0,367.0,54.0,5.0,1974.0,1824.0,74.0,971.0,527.0,3.0,9.0,1732.0,17.0,391.0,365.0,12.0,60.0,40.0,5439.0,37.0,71.0,64.0,7.0,28.0,24.0,2.0,20.0,18.0,6.0,1.0,353.0,34.0,17.0,527.0,5.0,353.0,55.0,353.0,190.0,6.0,3170.0,2175.0,1133.0,272.0,17.0,101.0,160.0,133.0,12979.0,170.0,55.0,2.2753623188405796,1895.0,1707.0,7.0,7.0,5.746835443037975,801.0,6.0,1524.8000000000002,5019.0,5019.0,144.0,1006.0,792.0,3.0,15.0,12.0,20.0,670.0,3175.0,92.0,46.0,136.0,1.5813953488372092,26.0,12.0,129.0,16.0,3.0,141.0,2365.0,10138.0,329.0,261.0,7101.0,1467.0,971.0,666.0,124.0,512.0,390.0,13.0,3660.0,235.0,7342.0,41.0,12.0,496.0,121.0,1935.0,38.0,13931.0,19.0,2.5,358.0,618.0,49.0,706.0,69.0,21201.0,743.0,588.0,11.0,320.0,144.0,371.0,2023
Brentford,5580.0,803.0,51.0,170.0,119.0,79.0,13.0,4996.0,170.0,22.0,157.0,128.0,113.0,1009.0,10406.0,6.0,22.0,584.0,623.0,668.0,175.0,327.0,235.0,299.0,109.0,192.0,55.0,164.0,30.0,37.0,14.0,10.0,21.0,77.0,16.0,3.0,4.0,3.0,11.0,21.0,16.0,10.0,55.0,2.0,26.0,101.0,52.0,52.0,114.0,6.0,77.0,23.0,36.0,142.0,29.0,14.0,15.0,39.0,56.0,33.0,6.0,38.0,29.0,98.0,9.0,256.0,7.0,1.0,23.0,44.0,165.0,30.0,14.0,6.0,6.0,39.0,19.0,26.0,2222.0,2295.0,66.0,51.0,40.0,62.0,327.0,85.0,346.0,12.0,6.0,13.0,163.0,280.0,208.0,7.0,335.0,67.0,14.0,1884.0,1915.0,62.0,770.0,411.0,5.0,9.0,2104.0,27.0,354.0,399.0,32.0,72.0,44.0,5639.0,58.0,46.0,36.0,10.0,33.0,37.0,3.0,30.0,27.0,11.0,6.0,275.0,50.0,15.0,411.0,10.0,341.0,47.0,341.0,160.0,4.0,2980.0,2423.0,1173.0,214.0,9.0,111.0,173.0,162.0,13001.0,168.0,41.0,2.0,2190.0,1836.0,3.0,2.0,8.0,1177.0,2.0,1651.4,5379.0,5379.0,185.0,972.0,802.0,9.0,15.0,12.0,10.0,592.0,3079.0,98.0,64.0,154.0,1.0,26.0,16.0,161.0,14.0,4.0,171.0,2610.0,9815.0,288.0,284.0,6456.0,1817.0,770.0,512.0,129.0,661.0,532.0,20.0,4314.0,242.0,8125.0,52.0,22.0,529.0,136.0,2312.0,72.0,13920.0,19.0,1.0,408.0,587.0,53.0,738.0,55.0,20936.0,881.0,520.0,15.0,264.0,163.0,337.0,2023
Brighton and Hove Albion,9459.0,698.0,55.0,168.0,114.0,49.0,7.0,8982.0,214.0,11.0,148.0,71.0,258.0,910.0,18273.0,13.0,36.0,621.0,391.0,446.0,250.0,292.0,102.0,409.0,204.0,384.0,50.0,238.0,58.0,40.0,14.0,24.0,22.0,93.0,13.0,4.0,8.0,10.0,14.0,18.0,14.0,10.0,57.0,1.0,20.0,100.0,98.0,63.0,135.0,9.0,109.0,22.0,58.0,191.0,48.0,19.0,21.0,63.0,56.0,66.0,9.0,72.0,55.0,200.0,10.0,474.0,6.0,6.0,34.0,85.0,316.0,22.0,23.0,8.0,4.0,67.0,33.0,30.0,3374.0,2247.0,79.0,69.0,47.0,28.0,351.0,164.0,295.0,12.0,2.0,14.0,233.0,331.0,138.0,4.0,324.0,35.0,8.0,1695.0,1812.0,28.0,412.0,206.0,4.0,11.0,2218.0,34.0,427.0,407.0,13.0,78.0,33.0,6611.0,72.0,53.0,48.0,5.0,56.0,46.0,2.0,34.0,42.0,4.0,3.0,247.0,22.0,16.0,206.0,16.0,303.0,28.0,303.0,151.0,3.0,5547.0,2255.0,1518.0,136.0,42.0,170.0,310.0,232.0,20462.0,104.0,34.0,4.0,2595.0,2309.0,8.0,8.0,6.0,1180.0,6.0,2296.9,4874.0,4874.0,205.0,833.0,975.0,11.0,14.0,13.0,9.0,671.0,5748.0,66.0,20.0,85.0,1.5813953488372092,20.0,13.0,218.0,15.0,7.0,143.0,4401.0,17564.0,288.0,480.0,10359.0,1315.0,412.0,625.0,193.0,694.0,502.0,16.0,5840.0,132.0,11615.0,27.0,11.0,339.0,285.0,1710.0,70.0,21280.0,38.0,2.5,613.0,616.0,81.0,693.0,59.0,27973.0,1181.0,558.0,18.0,345.0,233.0,340.0,2023
Chelsea,9131.0,756.0,46.0,152.0,108.0,37.0,12.0,9175.0,193.0,22.0,196.0,74.0,178.0,906.0,18154.0,12.0,23.0,645.0,456.0,496.0,227.0,294.0,147.0,323.0,161.0,304.0,45.0,187.0,45.0,44.0,12.0,15.0,17.0,77.0,17.0,3.0,2.0,8.0,4.0,13.0,8.0,5.0,44.0,3.0,18.0,78.0,82.0,33.0,113.0,11.0,86.0,11.0,38.0,147.0,41.0,18.0,16.0,48.0,46.0,64.0,6.0,55.0,36.0,156.0,3.0,365.0,3.0,5.0,22.0,65.0,255.0,28.0,10.0,5.0,11.0,33.0,34.0,29.0,3286.0,2262.0,57.0,52.0,20.0,52.0,446.0,146.0,325.0,10.0,9.0,11.0,209.0,322.0,143.0,5.0,381.0,53.0,11.0,1889.0,2078.0,52.0,628.0,312.0,7.0,15.0,2139.0,16.0,397.0,462.0,18.0,92.0,48.0,6540.0,38.0,47.0,39.0,9.0,26.0,27.0,3.0,23.0,21.0,6.0,1.0,248.0,21.0,16.0,312.0,15.0,341.0,40.0,341.0,198.0,6.0,5740.0,2233.0,1527.0,182.0,9.0,141.0,235.0,159.0,20318.0,108.0,48.0,1.0,2595.0,2964.0,1.0,1.0,4.0,1149.0,1.0,2244.2000000000003,5039.0,5039.0,204.0,997.0,823.0,11.0,18.0,8.0,19.0,729.0,5583.0,84.0,40.0,116.0,2.0,29.0,17.0,179.0,12.0,3.0,173.0,4289.0,17438.0,358.0,378.0,10107.0,1441.0,628.0,736.0,182.0,693.0,513.0,18.0,5661.0,122.0,11735.0,24.0,22.0,366.0,198.0,1744.0,74.0,21149.0,35.0,3.0,484.0,740.0,58.0,722.0,77.0,28616.0,1029.0,568.0,11.0,383.0,209.0,445.0,2023
Crystal Palace,6662.0,659.0,44.0,135.0,92.0,41.0,22.0,5923.0,186.0,17.0,186.0,112.0,160.0,869.0,12450.0,4.0,17.0,624.0,579.0,498.0,263.0,329.0,130.0,270.0,156.0,237.0,50.0,144.0,56.0,32.0,13.0,11.0,15.0,78.0,19.0,1.0,6.0,4.0,9.0,11.0,7.0,7.0,37.0,1.0,16.0,71.0,90.0,35.0,88.0,5.0,54.0,14.0,29.0,132.0,34.0,14.0,16.0,40.0,41.0,48.0,5.0,57.0,44.0,152.0,6.0,282.0,1.0,4.0,16.0,52.0,219.0,40.0,13.0,8.0,9.0,30.0,22.0,17.0,2644.0,2351.0,39.0,24.0,28.0,43.0,410.0,138.0,251.0,9.0,2.0,7.0,186.0,263.0,105.0,4.0,457.0,51.0,12.0,2027.0,2033.0,43.0,788.0,398.0,3.0,4.0,1967.0,16.0,446.0,479.0,15.0,99.0,74.0,5799.0,40.0,50.0,46.0,4.0,26.0,29.0,4.0,20.0,23.0,6.0,5.0,273.0,29.0,15.0,398.0,10.0,359.0,38.0,359.0,189.0,2.0,3649.0,2496.0,1327.0,178.0,17.0,110.0,206.0,136.0,14811.0,119.0,38.0,2.0,2249.0,2143.0,5.0,4.0,3.0,888.0,4.0,1755.5000000000002,5365.0,5365.0,180.0,1071.0,842.0,7.0,14.0,25.0,24.0,694.0,3615.0,79.0,37.0,116.0,2.0,17.0,19.0,152.0,13.0,2.0,138.0,2911.0,11780.0,344.0,316.0,7654.0,1547.0,788.0,681.0,150.0,591.0,442.0,23.0,4264.0,161.0,8644.0,30.0,17.0,564.0,177.0,2145.0,58.0,15707.0,15.0,3.0,426.0,690.0,41.0,763.0,80.0,23236.0,820.0,643.0,11.0,367.0,186.0,421.0,2023
Everton,5684.0,688.0,55.0,159.0,104.0,53.0,19.0,5375.0,171.0,17.0,155.0,105.0,140.0,912.0,10900.0,5.0,16.0,576.0,615.0,583.0,198.0,394.0,182.0,279.0,150.0,234.0,50.0,146.0,46.0,34.0,12.0,11.0,14.0,83.0,22.0,1.0,2.0,5.0,8.0,8.0,9.0,5.0,43.0,1.0,24.0,83.0,76.0,29.0,102.0,2.0,73.0,9.0,27.0,116.0,42.0,15.0,17.0,34.0,46.0,46.0,6.0,52.0,47.0,146.0,5.0,280.0,3.0,2.0,19.0,68.0,224.0,50.0,20.0,8.0,2.0,50.0,22.0,19.0,2195.0,2323.0,49.0,47.0,19.0,65.0,395.0,122.0,302.0,9.0,8.0,6.0,175.0,269.0,200.0,7.0,300.0,70.0,12.0,1890.0,1975.0,65.0,829.0,432.0,7.0,10.0,2138.0,14.0,396.0,382.0,11.0,79.0,69.0,5378.0,35.0,57.0,51.0,6.0,22.0,25.0,3.0,16.0,18.0,7.0,4.0,325.0,21.0,14.0,432.0,6.0,390.0,47.0,390.0,156.0,3.0,3298.0,2478.0,1210.0,239.0,14.0,107.0,201.0,152.0,13277.0,180.0,41.0,2.0,1985.0,2051.0,6.0,6.0,3.0,1016.0,5.0,1618.1999999999996,5235.0,5235.0,183.0,978.0,888.0,2.0,17.0,9.0,20.0,641.0,3281.0,101.0,35.0,128.0,1.0,24.0,22.0,155.0,14.0,2.0,116.0,2654.0,10384.0,330.0,308.0,6503.0,1557.0,829.0,599.0,166.0,704.0,538.0,26.0,4221.0,194.0,8353.0,23.0,18.0,580.0,160.0,2280.0,64.0,14152.0,14.0,2.0,429.0,708.0,39.0,707.0,79.0,21481.0,786.0,605.0,8.0,303.0,175.0,424.0,2023
Fulham,6853.0,658.0,63.0,199.0,141.0,47.0,19.0,6301.0,219.0,24.0,193.0,96.0,126.0,944.0,12955.0,6.0,12.0,627.0,555.0,514.0,225.0,345.0,162.0,284.0,145.0,221.0,53.0,182.0,35.0,26.0,5.0,10.0,12.0,71.0,18.0,5.0,9.0,4.0,5.0,16.0,15.0,15.0,50.0,1.0,18.0,93.0,72.0,50.0,107.0,5.0,53.0,13.0,15.0,105.0,34.0,17.0,23.0,40.0,38.0,44.0,6.0,44.0,44.0,139.0,4.0,294.0,5.0,3.0,24.0,64.0,227.0,36.0,16.0,12.0,6.0,28.0,18.0,19.0,2493.0,2246.0,40.0,30.0,32.0,44.0,435.0,116.0,286.0,9.0,4.0,8.0,182.0,356.0,225.0,5.0,379.0,63.0,7.0,1845.0,1814.0,44.0,714.0,377.0,5.0,11.0,1983.0,22.0,411.0,405.0,18.0,86.0,47.0,5606.0,55.0,53.0,48.0,5.0,33.0,33.0,7.0,27.0,25.0,9.0,3.0,280.0,31.0,17.0,377.0,15.0,340.0,33.0,340.0,193.0,5.0,4022.0,2276.0,1243.0,204.0,23.0,121.0,185.0,149.0,15329.0,125.0,53.0,3.0,2343.0,2442.0,8.0,8.0,9.0,1070.0,7.0,1846.4,5247.0,5247.0,172.0,898.0,909.0,13.0,16.0,9.0,9.0,723.0,4076.0,106.0,43.0,146.0,1.5813953488372092,22.0,18.0,164.0,9.0,5.0,152.0,3105.0,12283.0,330.0,307.0,7817.0,1484.0,714.0,511.0,146.0,769.0,628.0,20.0,4523.0,158.0,9149.0,36.0,26.0,441.0,144.0,1987.0,60.0,16197.0,19.0,1.0,429.0,626.0,20.0,795.0,80.0,23439.0,794.0,535.0,15.0,272.0,185.0,350.0,2023
Leeds United,5602.0,633.0,57.0,161.0,104.0,59.0,17.0,5910.0,160.0,28.0,211.0,97.0,160.0,676.0,11351.0,8.0,15.0,714.0,609.0,588.0,283.0,374.0,155.0,313.0,149.0,255.0,51.0,170.0,57.0,30.0,6.0,14.0,20.0,95.0,12.0,1.0,3.0,1.0,11.0,20.0,10.0,9.0,40.0,2.36231884057971,20.0,86.0,94.0,41.0,104.0,3.0,74.0,20.0,40.0,179.0,39.0,14.0,14.0,43.0,56.0,52.0,7.0,61.0,26.0,144.0,3.0,308.0,1.0,3.0,16.0,40.0,191.0,32.0,13.0,5.0,8.0,39.0,23.0,13.0,2230.0,2505.0,41.0,37.0,24.0,54.0,527.0,146.0,457.0,5.0,10.0,5.0,199.0,269.0,158.0,7.0,421.0,52.0,10.0,2266.0,2101.0,54.0,709.0,330.0,9.0,9.0,2160.0,21.0,467.0,405.0,11.0,86.0,61.0,6341.0,48.0,78.0,70.0,8.0,33.0,31.0,7.0,20.0,21.0,10.0,2.0,275.0,33.0,14.0,330.0,6.0,392.0,40.0,392.0,214.0,5.0,3304.0,2476.0,1243.0,182.0,21.0,119.0,218.0,145.0,14269.0,131.0,35.0,3.0,2379.0,2269.0,6.0,6.0,3.0,1061.0,5.0,1786.1999999999998,5875.0,5875.0,209.0,960.0,1037.0,6.0,25.0,13.0,28.0,819.0,3285.0,85.0,32.0,110.0,3.0,17.0,12.0,171.0,21.0,4.0,157.0,3094.0,10739.0,405.0,339.0,6673.0,1591.0,709.0,597.0,165.0,653.0,488.0,14.0,4801.0,176.0,9140.0,36.0,31.0,559.0,190.0,1946.0,60.0,15160.0,23.0,3.0,462.0,840.0,41.0,837.0,84.0,22988.0,841.0,602.0,7.0,269.0,201.0,480.0,2023
