fbref_match_id,season,match_week,match_date,match_time,home_team_name,away_team_name,score,match_result,home_team_score,away_team_score,venue,venue_city,attendance,referee,home_team_manager,away_team_manager,home_team_captain_name,away_team_captain_name,home_team_captain_fbref_id,away_team_captain_fbref_id,home_team_possession_percent,away_team_possession_percent,home_team_passing_total_count,away_team_passing_total_count,home_team_passing_accuracy_count,away_team_passing_accuracy_count,home_team_passing_accuracy_percent,away_team_passing_accuracy_percent,home_team_shots_on_target_percent,away_team_shots_on_target_percent,home_team_shots_on_target_count,away_team_shots_on_target_count,home_team_shots_total_count,away_team_shots_total_count,home_team_saves_percent,away_team_saves_percent,home_team_saves_count,away_team_saves_count,home_team_saves_attempt,away_team_saves_attempt,home_team_yellow_cards_count,away_team_yellow_cards_count,home_team_red_cards_count,away_team_red_cards_count,home_team_fouls,home_team_corners,home_team_crosses,home_team_touches,home_team_interceptions,home_team_aerials_won,home_team_offsides,home_team_goal_kicks,home_team_throw_ins,home_team_long_balls,away_team_fouls,away_team_corners,away_team_crosses,away_team_touches,away_team_interceptions,away_team_aerials_won,away_team_offsides,away_team_goal_kicks,away_team_throw_ins,away_team_long_balls
3a6836b4,2023-2024,1,2023-08-11,20:00,Burnley,Manchester City,0:3,A,0,3,Turf Moor,Burnley,"21,572",Craig Pawson (Referee),Vincent Kompany,Pep Guardiola,Josh Cullen,Kevin De Bruyne,f6d7d690,e46012d4,35,65,395,740,313,655,79,89,17,47,1,8,6,17,62.0,100,5,1,8,1,0,0,1,0,11,6,7,496,7,13,0,5,15,65,11,6,7,496,7,13,0,5,15,65
26a7f90c,2023-2024,1,2023-08-12,12:30,Arsenal,Nottingham Forest,2:1,H,2,1,Emirates Stadium,London,"59,984",Michael Oliver (Referee),Mikel Arteta,Steve Cooper,Martin Ødegaard,Joe Worrall,79300479,a5212312,78,22,807,228,716,154,89,68,47,33,7,2,15,6,50.0,71,1,5,2,7,2,2,0,0,12,8,14,902,7,12,2,6,18,38,12,8,14,902,7,12,2,6,18,38
15addfc7,2023-2024,1,2023-08-12,15:00,Everton,Fulham,0:1,A,0,1,Goodison Park,Liverpool,"39,940",Stuart Attwell (Referee),Sean Dyche,Marco Silva,James Tarkowski,Tom Cairney,15ea812b,a8748947,42,58,426,600,316,498,74,83,47,22,9,2,19,9,50.0,100,1,9,2,9,0,2,0,0,12,10,26,531,13,9,6,9,27,76,12,10,26,531,13,9,6,9,27,76
55fd92c7,2023-2024,1,2023-08-12,15:00,Sheffield United,Crystal Palace,0:1,A,0,1,Bramall Lane,Sheffield,"31,194",John Brooks (Referee),Paul Heckingbottom,Roy Hodgson,John Egan,Joel Ward,debe38a0,8a7ff278,32,68,297,617,181,503,61,82,13,33,1,8,8,24,87.0,100,7,1,8,1,3,0,0,0,18,5,14,441,11,13,2,10,18,81,18,5,14,441,11,13,2,10,18,81
56a137f7,2023-2024,1,2023-08-12,15:00,Brighton & Hove Albion,Luton Town,4:1,H,4,1,The American Express Community Stadium,Brighton & Hove,"31,872",David Coote (Referee),Roberto De Zerbi,Rob Edwards,Lewis Dunk,Tom Lockyer,282f75f3,37118440,70,30,651,276,579,189,89,68,42,25,11,2,26,8,100.0,72,2,8,2,11,2,2,0,0,11,6,23,769,4,12,2,8,16,42,11,6,23,769,4,12,2,8,16,42
d6bbf293,2023-2024,1,2023-08-12,15:00,Bournemouth,West Ham United,1:1,D,1,1,Vitality Stadium,Bournemouth,"11,245",Peter Bankes (Referee),Andoni Iraola,David Moyes,Neto,Kurt Zouma,a9dc785c,ce4246f5,62,38,566,345,450,233,80,68,36,13,5,2,14,16,50.0,80,1,4,2,5,1,4,0,0,9,10,23,693,7,16,0,8,21,79,9,10,23,693,7,16,0,8,21,79
8ff2f8fe,2023-2024,1,2023-08-12,17:30,Newcastle United,Aston Villa,5:1,H,5,1,St James' Park,Newcastle upon Tyne,"52,207",Andy Madley (Referee),Eddie Howe,Unai Emery,Kieran Trippier,John McGinn,21512407,90f91999,52,48,536,491,452,412,84,84,71,38,12,6,17,16,83.0,58,5,7,6,12,4,4,0,0,12,6,11,646,7,5,2,8,15,49,12,6,11,646,7,5,2,8,15,49
67ed3ba2,2023-2024,1,2023-08-13,14:00,Brentford,Tottenham Hotspur,2:2,D,2,2,Gtech Community Stadium,Brentford,"17,066",Robert Jones (Referee),Thomas Frank,Ange Postecoglou,Christian Nørgaard,Son Heung-min,df0a4c90,92e7e919,31,69,344,754,256,658,74,87,50,33,5,6,10,18,66.0,80,4,4,6,5,1,4,0,0,12,3,13,464,8,15,1,6,20,66,12,3,13,464,8,15,1,6,20,66
c18d3207,2023-2024,1,2023-08-13,16:30,Chelsea,Liverpool,1:1,D,1,1,Stamford Bridge,London,"40,096",Anthony Taylor (Referee),Mauricio Pochettino,Jürgen Klopp,Reece James,Virgil van Dijk,1265a93a,e06683ca,65,35,755,411,645,316,85,77,40,8,4,1,10,13,0.0,75,0,3,1,4,3,3,0,0,5,4,26,862,7,11,3,6,23,65,5,4,26,862,7,11,3,6,23,65
f1ecda2c,2023-2024,1,2023-08-14,20:00,Manchester United,Wolverhampton Wanderers,1:0,H,1,0,Old Trafford,Manchester,"73,358",Simon Hooper (Referee),Erik ten Hag,Gary O'Neil,Bruno Fernandes,Max Kilman,507c7bdf,d0f72bf1,51,49,502,487,402,386,80,79,13,26,2,6,15,23,100.0,50,6,1,6,2,2,3,0,0,15,8,17,643,8,7,1,6,14,51,15,8,17,643,8,7,1,6,14,51
